captian typho
baenre
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

malolr
 - Gold: Tolkien
 - Pred: Tolkien

genearl dodonna
 - Gold: StarWars
 - Pred: StarWars

severus
 - Gold: HarryPotter
 - Pred: HarryPotter

ebleg
 - Gold: Tolkien
 - Pred: Tolkien

futuretrunks
 - Gold: DragonBall
 - Pred: DragonBall

Kendra Dumbledore
 - Gold: HarryPotter
 - Pred: HarryPotter

boba eftt
 - Gold: StarWars
 - Pred: StarWars

duriniv
 - Gold: Tolkien
 - Pred: Tolkien

nintra soitta
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

veers
 - Gold: StarWars
 - Pred: StarWars

biggs darkligther
 - Gold: StarWars
 - Pred: StarWars

tedlupin
 - Gold: HarryPotter
 - Pred: HarryPotter

sackville
 - Gold: Tolkien
 - Pred: HarryPotter
 -> MISMATCH!

Venusia Crickerly
 - Gold: HarryPotter
 - Pred: HarryPotter

lycorisblack
 - Gold: HarryPotter
 - Pred: HarryPotter

juorkk
 - Gold: StarWars
 - Pred: StarWars

Lonna Vash
 - Gold: StarWars
 - Pred: StarWars

Princess Leia
 - Gold: StarWars
 - Pred: StarWars

Magtheridon
 - Gold: Warcraft
 - Pred: Warcraft

betha balckwood
 - Gold: GameofThrones
 - Pred: GameofThrones

fred weasely
 - Gold: HarryPotter
 - Pred: HarryPotter

Michael Corner
 - Gold: HarryPotter
 - Pred: HarryPotter

jojne reed
 - Gold: GameofThrones
 - Pred: GameofThrones

faramri
 - Gold: Tolkien
 - Pred: Tolkien

princess
 - Gold: StarWars
 - Pred: StarWars

barert wallace
 - Gold: FinalFantasy
 - Pred: FinalFantasy

shadowherat
 - Gold: ForgottenRealms
 - Pred: FinalFantasy
 -> MISMATCH!

savaeg opress
 - Gold: StarWars
 - Pred: StarWars

rudgiar bolger
 - Gold: Tolkien
 - Pred: Tolkien

ltot dod
 - Gold: StarWars
 - Pred: StarWars

maltheal
 - Gold: Warcraft
 - Pred: Tolkien
 -> MISMATCH!

Khadgar
 - Gold: Warcraft
 - Pred: Warcraft

baleiron
 - Gold: GameofThrones
 - Pred: GameofThrones

illyriomopatis
 - Gold: GameofThrones
 - Pred: DragonBall
 -> MISMATCH!

dippet
 - Gold: HarryPotter
 - Pred: HarryPotter

barn stark
 - Gold: GameofThrones
 - Pred: GameofThrones

sakuraharuno
 - Gold: Naruto
 - Pred: Naruto

nahdar vebb
 - Gold: StarWars
 - Pred: StarWars

eerllont
 - Gold: Tolkien
 - Pred: GameofThrones
 -> MISMATCH!

corner
 - Gold: HarryPotter
 - Pred: HarryPotter

sand
 - Gold: GameofThrones
 - Pred: GameofThrones

tam
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

uarra sing
 - Gold: StarWars
 - Pred: StarWars

viceamdiral holdo
 - Gold: StarWars
 - Pred: StarWars

laenor vealryon
 - Gold: GameofThrones
 - Pred: GameofThrones

colin cerevey
 - Gold: HarryPotter
 - Pred: HarryPotter

lee
 - Gold: HarryPotter
 - Pred: HarryPotter

riek ismaren
 - Gold: StarWars
 - Pred: StarWars

jones
 - Gold: HarryPotter
 - Pred: HarryPotter

anakin
 - Gold: StarWars
 - Pred: StarWars

carth noasi
 - Gold: StarWars
 - Pred: StarWars

laastor moody
 - Gold: HarryPotter
 - Pred: HarryPotter

ignotus epverell
 - Gold: HarryPotter
 - Pred: HarryPotter

buckbeak
 - Gold: HarryPotter
 - Pred: HarryPotter

alema arr
 - Gold: StarWars
 - Pred: StarWars

quarsh
 - Gold: StarWars
 - Pred: StarWars

djaspuhr
 - Gold: StarWars
 - Pred: StarWars

mara jdae
 - Gold: StarWars
 - Pred: StarWars

lady of hosue usnderly
 - Gold: GameofThrones
 - Pred: GameofThrones

lando
 - Gold: StarWars
 - Pred: StarWars

yuffei kisaragi
 - Gold: FinalFantasy
 - Pred: FinalFantasy

augusat longbottom
 - Gold: HarryPotter
 - Pred: HarryPotter

Vanee
 - Gold: StarWars
 - Pred: StarWars

barriss offee
 - Gold: StarWars
 - Pred: StarWars

namikaze
 - Gold: Naruto
 - Pred: Naruto

petuniadursley
 - Gold: HarryPotter
 - Pred: HarryPotter

joffrey vealryon
 - Gold: GameofThrones
 - Pred: GameofThrones

shaak it
 - Gold: StarWars
 - Pred: StarWars

giledroy lockhart
 - Gold: HarryPotter
 - Pred: HarryPotter

pansy parknison
 - Gold: HarryPotter
 - Pred: HarryPotter

sual karath
 - Gold: StarWars
 - Pred: StarWars

enfys
 - Gold: StarWars
 - Pred: StarWars

errykcargyll
 - Gold: GameofThrones
 - Pred: GameofThrones

per vizsla
 - Gold: StarWars
 - Pred: StarWars

astoria
 - Gold: HarryPotter
 - Pred: ForgottenRealms
 -> MISMATCH!

hiruzen
 - Gold: Naruto
 - Pred: GameofThrones
 -> MISMATCH!

Bathilda Bagshot
 - Gold: HarryPotter
 - Pred: HarryPotter

rude
 - Gold: FinalFantasy
 - Pred: FinalFantasy

siriusblackii
 - Gold: HarryPotter
 - Pred: HarryPotter

Alora
 - Gold: StarWars
 - Pred: StarWars

beregond adn bergil
 - Gold: Tolkien
 - Pred: Tolkien

Alaundo
 - Gold: ForgottenRealms
 - Pred: Tolkien
 -> MISMATCH!

sio ibbble
 - Gold: StarWars
 - Pred: StarWars

black
 - Gold: HarryPotter
 - Pred: HarryPotter

Two Tubes
 - Gold: StarWars
 - Pred: StarWars

Kol Skywalker
 - Gold: StarWars
 - Pred: StarWars

farr
 - Gold: StarWars
 - Pred: StarWars

Hinata Hyuga
 - Gold: Naruto
 - Pred: Naruto

bria tahren
 - Gold: StarWars
 - Pred: StarWars

vandar tokaer
 - Gold: StarWars
 - Pred: StarWars

htorin iii
 - Gold: Tolkien
 - Pred: Tolkien

yuthura
 - Gold: StarWars
 - Pred: Naruto
 -> MISMATCH!

ieko carol
 - Gold: FinalFantasy
 - Pred: FinalFantasy

shaizs
 - Gold: StarWars
 - Pred: StarWars

owne lars
 - Gold: StarWars
 - Pred: StarWars

muu
 - Gold: Naruto
 - Pred: DragonBall
 -> MISMATCH!

iwcket w warrick
 - Gold: StarWars
 - Pred: StarWars

marcus lfint
 - Gold: HarryPotter
 - Pred: HarryPotter

vindi
 - Gold: StarWars
 - Pred: StarWars

luimya
 - Gold: StarWars
 - Pred: StarWars

ignotus pveerell
 - Gold: HarryPotter
 - Pred: HarryPotter

flack
 - Gold: HarryPotter
 - Pred: HarryPotter

sharad
 - Gold: StarWars
 - Pred: StarWars

falstadwildhammer
 - Gold: Warcraft
 - Pred: Warcraft

grandpa
 - Gold: DragonBall
 - Pred: DragonBall

jabba
 - Gold: StarWars
 - Pred: StarWars

sandorclegane
 - Gold: GameofThrones
 - Pred: GameofThrones

momoshiki otsustuki
 - Gold: Naruto
 - Pred: Naruto

maul
 - Gold: StarWars
 - Pred: StarWars

vao
 - Gold: StarWars
 - Pred: StarWars

makar nad measse
 - Gold: Tolkien
 - Pred: Tolkien

yrutrus
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

Melessa Tarly
 - Gold: GameofThrones
 - Pred: GameofThrones

gillyewed
 - Gold: HarryPotter
 - Pred: Tolkien
 -> MISMATCH!

baratheon
 - Gold: GameofThrones
 - Pred: GameofThrones

gorefiend
 - Gold: Warcraft
 - Pred: Warcraft

trheeeyed raven
 - Gold: GameofThrones
 - Pred: GameofThrones

frey
 - Gold: GameofThrones
 - Pred: GameofThrones

albus severus pottre
 - Gold: HarryPotter
 - Pred: HarryPotter

cleos
 - Gold: GameofThrones
 - Pred: DragonBall
 -> MISMATCH!

selafril uoumdolphin
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

Aragorn I
 - Gold: Tolkien
 - Pred: Tolkien

itghts
 - Gold: DragonBall
 - Pred: DragonBall

garevn dreis
 - Gold: StarWars
 - Pred: StarWars

aberfotrh dumbledore
 - Gold: HarryPotter
 - Pred: HarryPotter

belba bgagins
 - Gold: Tolkien
 - Pred: Tolkien

rpimula brandybuck
 - Gold: Tolkien
 - Pred: Tolkien

loras
 - Gold: GameofThrones
 - Pred: Tolkien
 -> MISMATCH!

frodo
 - Gold: Tolkien
 - Pred: Tolkien

maxiimlian veers
 - Gold: StarWars
 - Pred: StarWars

Colin Creevey
 - Gold: HarryPotter
 - Pred: HarryPotter

pimperenl took
 - Gold: Tolkien
 - Pred: Tolkien

mawne
 - Gold: Tolkien
 - Pred: Tolkien

genn greyamne
 - Gold: Warcraft
 - Pred: Warcraft

griselda
 - Gold: HarryPotter
 - Pred: StarWars
 -> MISMATCH!

baub frik
 - Gold: StarWars
 - Pred: StarWars

gekko
 - Gold: Naruto
 - Pred: Naruto

kiadimunid
 - Gold: StarWars
 - Pred: StarWars

brynden
 - Gold: GameofThrones
 - Pred: GameofThrones

raianne martell
 - Gold: GameofThrones
 - Pred: GameofThrones

Princess Leia
 - Gold: StarWars
 - Pred: StarWars

ferumbras
 - Gold: Tolkien
 - Pred: Tolkien

groganstump
 - Gold: HarryPotter
 - Pred: HarryPotter

rio udrant
 - Gold: StarWars
 - Pred: StarWars

dudo baggisn
 - Gold: Tolkien
 - Pred: Tolkien

gorin
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

taricryatan
 - Gold: Tolkien
 - Pred: Tolkien

nagato
 - Gold: Naruto
 - Pred: Naruto

ablin
 - Gold: Tolkien
 - Pred: Tolkien

Hepzibah Smith
 - Gold: HarryPotter
 - Pred: HarryPotter

ahsoka atno
 - Gold: StarWars
 - Pred: StarWars

Trunks
 - Gold: DragonBall
 - Pred: DragonBall

criston
 - Gold: GameofThrones
 - Pred: GameofThrones

arya
 - Gold: GameofThrones
 - Pred: GameofThrones

hwomping willow
 - Gold: HarryPotter
 - Pred: HarryPotter

Rolf Scamander
 - Gold: HarryPotter
 - Pred: HarryPotter

parvatipatil
 - Gold: HarryPotter
 - Pred: HarryPotter

rufusscrimgeour
 - Gold: HarryPotter
 - Pred: HarryPotter

msater roshi
 - Gold: DragonBall
 - Pred: DragonBall

Dairuin
 - Gold: Tolkien
 - Pred: Tolkien

Erestor
 - Gold: Tolkien
 - Pred: Tolkien

justinfinchfletchley
 - Gold: HarryPotter
 - Pred: HarryPotter

marajade
 - Gold: StarWars
 - Pred: StarWars

dedlagg huldgrym
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

Poe Dameron
 - Gold: StarWars
 - Pred: StarWars

shenjon
 - Gold: StarWars
 - Pred: GameofThrones
 -> MISMATCH!

jofrfey baratheon
 - Gold: GameofThrones
 - Pred: GameofThrones

lalia
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

cade sykwalker
 - Gold: StarWars
 - Pred: StarWars

seamusfinnigan
 - Gold: HarryPotter
 - Pred: HarryPotter

lyannastark
 - Gold: GameofThrones
 - Pred: GameofThrones

jabbathehutt
 - Gold: StarWars
 - Pred: StarWars

dexter fortesceu
 - Gold: HarryPotter
 - Pred: HarryPotter

the
 - Gold: Tolkien
 - Pred: Tolkien

puis thicknesse
 - Gold: HarryPotter
 - Pred: HarryPotter

Dedalus Diggle
 - Gold: HarryPotter
 - Pred: HarryPotter

evtte
 - Gold: StarWars
 - Pred: StarWars

konohamaru srautobi
 - Gold: Naruto
 - Pred: Naruto

Asha Greyjoy
 - Gold: GameofThrones
 - Pred: GameofThrones

Visas Marr
 - Gold: StarWars
 - Pred: StarWars

erknebrand
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

uqenthel baenre
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

kdaaj
 - Gold: FinalFantasy
 - Pred: FinalFantasy

darthvader
 - Gold: StarWars
 - Pred: StarWars

eptyr baelish
 - Gold: GameofThrones
 - Pred: GameofThrones

aragron
 - Gold: Tolkien
 - Pred: Tolkien

i
 - Gold: Tolkien
 - Pred: Tolkien

bulstrode
 - Gold: HarryPotter
 - Pred: HarryPotter

Galador
 - Gold: Tolkien
 - Pred: Tolkien

alncel lannister
 - Gold: GameofThrones
 - Pred: GameofThrones

caspar crocuh
 - Gold: HarryPotter
 - Pred: HarryPotter

tiin
 - Gold: StarWars
 - Pred: StarWars

Artemisia
 - Gold: FinalFantasy
 - Pred: HarryPotter
 -> MISMATCH!

daemno targaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

stannis abratheon
 - Gold: GameofThrones
 - Pred: GameofThrones

fennecshand
 - Gold: StarWars
 - Pred: StarWars

nwet scamander
 - Gold: HarryPotter
 - Pred: HarryPotter

Chewbacca
 - Gold: StarWars
 - Pred: StarWars

figiwt
 - Gold: Tolkien
 - Pred: Tolkien

obremund baratheon
 - Gold: GameofThrones
 - Pred: GameofThrones

frnak longbottom
 - Gold: HarryPotter
 - Pred: HarryPotter

fortuneteller
 - Gold: DragonBall
 - Pred: DragonBall

weasley
 - Gold: HarryPotter
 - Pred: HarryPotter

shizune
 - Gold: Naruto
 - Pred: Naruto

kirnaa ti
 - Gold: StarWars
 - Pred: StarWars

dracomalfoy
 - Gold: HarryPotter
 - Pred: HarryPotter

clodu strife
 - Gold: FinalFantasy
 - Pred: FinalFantasy

arydn izunia
 - Gold: FinalFantasy
 - Pred: FinalFantasy

abraaxs malfoy
 - Gold: HarryPotter
 - Pred: HarryPotter

dippet
 - Gold: HarryPotter
 - Pred: HarryPotter

batihlda bagshot
 - Gold: HarryPotter
 - Pred: HarryPotter

Terry Boot
 - Gold: HarryPotter
 - Pred: HarryPotter

Sybill Trelawney
 - Gold: HarryPotter
 - Pred: HarryPotter

corban ayxley
 - Gold: HarryPotter
 - Pred: HarryPotter

grawp
 - Gold: HarryPotter
 - Pred: HarryPotter

Brianna
 - Gold: StarWars
 - Pred: HarryPotter
 -> MISMATCH!

naramcil i
 - Gold: Tolkien
 - Pred: Tolkien

halaltan
 - Gold: Tolkien
 - Pred: Tolkien

moxei freemaker
 - Gold: StarWars
 - Pred: StarWars

rinnohara
 - Gold: Naruto
 - Pred: Naruto

jorah mromont
 - Gold: GameofThrones
 - Pred: GameofThrones

Bazine Netal
 - Gold: StarWars
 - Pred: StarWars

ylcoris black
 - Gold: HarryPotter
 - Pred: HarryPotter

crosshari
 - Gold: StarWars
 - Pred: GameofThrones
 -> MISMATCH!

beelgor
 - Gold: Tolkien
 - Pred: Tolkien

lannister
 - Gold: GameofThrones
 - Pred: GameofThrones

nejihyuga
 - Gold: Naruto
 - Pred: Naruto

petunia dursely
 - Gold: HarryPotter
 - Pred: HarryPotter

barrissoffee
 - Gold: StarWars
 - Pred: StarWars

fuagku uchiha
 - Gold: Naruto
 - Pred: Naruto

trasaa
 - Gold: StarWars
 - Pred: StarWars

tour
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

edmure
 - Gold: GameofThrones
 - Pred: ForgottenRealms
 -> MISMATCH!

potter
 - Gold: HarryPotter
 - Pred: HarryPotter

lieutenatn adema
 - Gold: StarWars
 - Pred: StarWars

ginatius tuft
 - Gold: HarryPotter
 - Pred: HarryPotter

rose grangerwesaley
 - Gold: HarryPotter
 - Pred: HarryPotter

anudin wrynn
 - Gold: Warcraft
 - Pred: Warcraft

martell
 - Gold: GameofThrones
 - Pred: GameofThrones

tartelemmaite
 - Gold: Tolkien
 - Pred: Tolkien

we
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

darht desolous
 - Gold: StarWars
 - Pred: StarWars

Pre Vizsla
 - Gold: StarWars
 - Pred: StarWars

admiral
 - Gold: StarWars
 - Pred: StarWars

grogan sutmp
 - Gold: HarryPotter
 - Pred: HarryPotter

harrypotter
 - Gold: HarryPotter
 - Pred: HarryPotter

barriss offee
 - Gold: StarWars
 - Pred: StarWars

rufus
 - Gold: FinalFantasy
 - Pred: HarryPotter
 -> MISMATCH!

Senjin
 - Gold: Warcraft
 - Pred: Warcraft

iflius flitwick
 - Gold: HarryPotter
 - Pred: HarryPotter

derke torent
 - Gold: StarWars
 - Pred: GameofThrones
 -> MISMATCH!

Marcus Belby
 - Gold: HarryPotter
 - Pred: HarryPotter

kiba iunzuka
 - Gold: Naruto
 - Pred: Naruto

longbottom
 - Gold: HarryPotter
 - Pred: HarryPotter

kelleran ebq
 - Gold: StarWars
 - Pred: StarWars

seamus finnigna
 - Gold: HarryPotter
 - Pred: HarryPotter

yugito
 - Gold: Naruto
 - Pred: Naruto

uzumaki
 - Gold: Naruto
 - Pred: Naruto

drosk 82
 - Gold: StarWars
 - Pred: StarWars

naag sadow
 - Gold: StarWars
 - Pred: StarWars

callidora balck
 - Gold: HarryPotter
 - Pred: HarryPotter

Vikal
 - Gold: DragonBall
 - Pred: StarWars
 -> MISMATCH!

malaltobuck
 - Gold: StarWars
 - Pred: StarWars

maximliian veers
 - Gold: StarWars
 - Pred: StarWars

barriss
 - Gold: StarWars
 - Pred: StarWars

vincent carbbe
 - Gold: HarryPotter
 - Pred: HarryPotter

c3po
 - Gold: StarWars
 - Pred: StarWars

carth
 - Gold: StarWars
 - Pred: StarWars

Ganner Rhysode
 - Gold: StarWars
 - Pred: StarWars

artemsiia lufkin
 - Gold: HarryPotter
 - Pred: HarryPotter

1q0295930
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

uzumaki
 - Gold: Naruto
 - Pred: Naruto

Aemond Targaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

mara ajde
 - Gold: StarWars
 - Pred: StarWars

parvati
 - Gold: HarryPotter
 - Pred: Tolkien
 -> MISMATCH!

bulam
 - Gold: DragonBall
 - Pred: DragonBall

tifa
 - Gold: FinalFantasy
 - Pred: FinalFantasy

cliegg lras
 - Gold: StarWars
 - Pred: StarWars

konohamaru sarutboi
 - Gold: Naruto
 - Pred: Naruto

wlader frey
 - Gold: GameofThrones
 - Pred: GameofThrones

Paragus
 - Gold: DragonBall
 - Pred: DragonBall

karkaroff
 - Gold: HarryPotter
 - Pred: StarWars
 -> MISMATCH!

Susan Bones
 - Gold: HarryPotter
 - Pred: HarryPotter

oerba
 - Gold: FinalFantasy
 - Pred: StarWars
 -> MISMATCH!

kypdurron
 - Gold: StarWars
 - Pred: StarWars

draugluin
 - Gold: Tolkien
 - Pred: Tolkien

boc aesca
 - Gold: StarWars
 - Pred: StarWars

madamrosmerta
 - Gold: HarryPotter
 - Pred: ForgottenRealms
 -> MISMATCH!

thorinoakenshield
 - Gold: Tolkien
 - Pred: Tolkien

Genesis Rhapsodos
 - Gold: FinalFantasy
 - Pred: FinalFantasy

i
 - Gold: GameofThrones
 - Pred: Tolkien
 -> MISMATCH!

tyene
 - Gold: GameofThrones
 - Pred: GameofThrones

ahsokatano
 - Gold: StarWars
 - Pred: StarWars

teneniel
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

telki
 - Gold: StarWars
 - Pred: StarWars

meelth
 - Gold: Tolkien
 - Pred: Tolkien

vincentvalentine
 - Gold: FinalFantasy
 - Pred: FinalFantasy

Goldberry
 - Gold: Tolkien
 - Pred: Tolkien

hera syndulal
 - Gold: StarWars
 - Pred: StarWars

cad
 - Gold: StarWars
 - Pred: StarWars

san
 - Gold: StarWars
 - Pred: StarWars

kkaashi hatake
 - Gold: Naruto
 - Pred: Naruto

pevees
 - Gold: HarryPotter
 - Pred: HarryPotter

kaim
 - Gold: DragonBall
 - Pred: Tolkien
 -> MISMATCH!

sifdoyas
 - Gold: StarWars
 - Pred: StarWars

Qira
 - Gold: StarWars
 - Pred: StarWars

yaxley
 - Gold: HarryPotter
 - Pred: HarryPotter

sepitmus weasley
 - Gold: HarryPotter
 - Pred: HarryPotter

gayrlaan
 - Gold: ForgottenRealms
 - Pred: StarWars
 -> MISMATCH!

dien versio
 - Gold: StarWars
 - Pred: StarWars

cin rdallig
 - Gold: StarWars
 - Pred: StarWars

neo cordova
 - Gold: StarWars
 - Pred: StarWars

tigths
 - Gold: DragonBall
 - Pred: DragonBall

maixmilian crowdy
 - Gold: HarryPotter
 - Pred: HarryPotter

turels
 - Gold: DragonBall
 - Pred: DragonBall

siri
 - Gold: StarWars
 - Pred: HarryPotter
 -> MISMATCH!

Bertha Jorkins
 - Gold: HarryPotter
 - Pred: HarryPotter

allana
 - Gold: StarWars
 - Pred: StarWars

ibun
 - Gold: Tolkien
 - Pred: Tolkien

Arveleg II
 - Gold: Tolkien
 - Pred: Tolkien

thomas
 - Gold: HarryPotter
 - Pred: HarryPotter

Brianna
 - Gold: StarWars
 - Pred: HarryPotter
 -> MISMATCH!

leader
 - Gold: StarWars
 - Pred: StarWars

albus seversu potter
 - Gold: HarryPotter
 - Pred: HarryPotter

geensis rhapsodos
 - Gold: FinalFantasy
 - Pred: FinalFantasy

Tywin Lannister
 - Gold: GameofThrones
 - Pred: GameofThrones

tyche
 - Gold: ForgottenRealms
 - Pred: HarryPotter
 -> MISMATCH!

alsator moody
 - Gold: HarryPotter
 - Pred: HarryPotter

benjne stark
 - Gold: GameofThrones
 - Pred: GameofThrones

AZI3
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

millicent bulstrdoe
 - Gold: HarryPotter
 - Pred: HarryPotter

ctu lawquane
 - Gold: StarWars
 - Pred: StarWars

Gardulla the Hutt
 - Gold: StarWars
 - Pred: StarWars

haleht
 - Gold: Tolkien
 - Pred: Tolkien

gaorna halforcen
 - Gold: Warcraft
 - Pred: Warcraft

zsinj
 - Gold: StarWars
 - Pred: StarWars

maximilina veers
 - Gold: StarWars
 - Pred: StarWars

jaden korr
 - Gold: StarWars
 - Pred: StarWars

nmirodel
 - Gold: Tolkien
 - Pred: Tolkien

robert raryn
 - Gold: GameofThrones
 - Pred: GameofThrones

arantar
 - Gold: Tolkien
 - Pred: Tolkien

poedameron
 - Gold: StarWars
 - Pred: StarWars

beren of gnodor
 - Gold: Tolkien
 - Pred: Tolkien

efanor
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

greef
 - Gold: StarWars
 - Pred: StarWars

remuslupin
 - Gold: HarryPotter
 - Pred: HarryPotter

boot
 - Gold: HarryPotter
 - Pred: HarryPotter

damoclesrowle
 - Gold: HarryPotter
 - Pred: HarryPotter

garrick ollivadner
 - Gold: HarryPotter
 - Pred: HarryPotter

amycus
 - Gold: HarryPotter
 - Pred: HarryPotter

ysanne israd
 - Gold: StarWars
 - Pred: StarWars

daraio naharis
 - Gold: GameofThrones
 - Pred: GameofThrones

baggins
 - Gold: Tolkien
