ao nue
 - Gold: StarWars
 - Pred: StarWars

goahn
 - Gold: DragonBall
 - Pred: GameofThrones
 -> MISMATCH!

nobanion
 - Gold: ForgottenRealms
 - Pred: Tolkien
 -> MISMATCH!

master
 - Gold: DragonBall
 - Pred: StarWars
 -> MISMATCH!

sohdu warrick
 - Gold: StarWars
 - Pred: StarWars

lucuis malfoy
 - Gold: HarryPotter
 - Pred: HarryPotter

silverhand
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

sharku
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

thaleia
 - Gold: Mythology
 - Pred: Mythology

caed skywalker
 - Gold: StarWars
 - Pred: StarWars

fliius flitwick
 - Gold: HarryPotter
 - Pred: HarryPotter

grand admiral thrawn
 - Gold: StarWars
 - Pred: StarWars

ygaura karatachi
 - Gold: Naruto
 - Pred: Naruto

egneral blue
 - Gold: DragonBall
 - Pred: DragonBall

meneldli
 - Gold: Tolkien
 - Pred: Tolkien

q10324845
 - Gold: StarWars
 - Pred: FinalFantasy
 -> MISMATCH!

rita skeeter
 - Gold: HarryPotter
 - Pred: HarryPotter

credence barebnoe
 - Gold: HarryPotter
 - Pred: HarryPotter

daultay
 - Gold: StarWars
 - Pred: StarWars

belemir
 - Gold: Tolkien
 - Pred: Tolkien

eddard tsark
 - Gold: GameofThrones
 - Pred: GameofThrones

i
 - Gold: GameofThrones
 - Pred: Tolkien
 -> MISMATCH!

anakin skwyalker
 - Gold: StarWars
 - Pred: StarWars

biggs darklgihter
 - Gold: StarWars
 - Pred: StarWars

taranarino
 - Gold: Tolkien
 - Pred: Tolkien

saesee itin
 - Gold: StarWars
 - Pred: StarWars

lieutenant
 - Gold: StarWars
 - Pred: StarWars

spider woman
 - Gold: Mythology
 - Pred: Mythology

inzilbeth
 - Gold: Tolkien
 - Pred: Tolkien

araglas
 - Gold: Tolkien
 - Pred: Tolkien

nom naor
 - Gold: StarWars
 - Pred: StarWars

telki
 - Gold: StarWars
 - Pred: StarWars

baelish
 - Gold: GameofThrones
 - Pred: StarWars
 -> MISMATCH!

ocmmander bacara
 - Gold: StarWars
 - Pred: StarWars

isitshia
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

crosshair
 - Gold: StarWars
 - Pred: StarWars

tyrande whisperiwnd
 - Gold: Warcraft
 - Pred: Warcraft

daario nahrais
 - Gold: GameofThrones
 - Pred: GameofThrones

lars
 - Gold: StarWars
 - Pred: StarWars

aule
 - Gold: Tolkien
 - Pred: Mythology
 -> MISMATCH!

deap billaba
 - Gold: StarWars
 - Pred: StarWars

barebone
 - Gold: HarryPotter
 - Pred: HarryPotter

ormendacil ii
 - Gold: Tolkien
 - Pred: Tolkien

miko reglia
 - Gold: StarWars
 - Pred: StarWars

towani
 - Gold: StarWars
 - Pred: StarWars

piusthicknesse
 - Gold: HarryPotter
 - Pred: Mythology
 -> MISMATCH!

god s
 - Gold: Mythology
 - Pred: Mythology

eugenia ejnkins
 - Gold: HarryPotter
 - Pred: HarryPotter

babidi
 - Gold: DragonBall
 - Pred: StarWars
 -> MISMATCH!

madara
 - Gold: Naruto
 - Pred: Naruto

ayddle
 - Gold: StarWars
 - Pred: StarWars

argaog
 - Gold: HarryPotter
 - Pred: Tolkien
 -> MISMATCH!

stass allie
 - Gold: StarWars
 - Pred: StarWars

king
 - Gold: DragonBall
 - Pred: DragonBall

amset
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

pierre bonaccord
 - Gold: HarryPotter
 - Pred: HarryPotter

eldacardegondor
 - Gold: Tolkien
 - Pred: Tolkien

huan
 - Gold: Tolkien
 - Pred: Mythology
 -> MISMATCH!

groganstump
 - Gold: HarryPotter
 - Pred: HarryPotter

god bear
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

reno
 - Gold: FinalFantasy
 - Pred: FinalFantasy

naruto
 - Gold: Naruto
 - Pred: Naruto

shu
 - Gold: DragonBall
 - Pred: DragonBall

yuthura ban
 - Gold: StarWars
 - Pred: StarWars

sleipner
 - Gold: Mythology
 - Pred: HarryPotter
 -> MISMATCH!

readan
 - Gold: Tolkien
 - Pred: Tolkien

mr evans
 - Gold: HarryPotter
 - Pred: HarryPotter

yjn erso
 - Gold: StarWars
 - Pred: StarWars

darth nihl
 - Gold: StarWars
 - Pred: StarWars

yaddle
 - Gold: StarWars
 - Pred: StarWars

sarada uchiha
 - Gold: Naruto
 - Pred: Naruto

grand admiral thranw
 - Gold: StarWars
 - Pred: StarWars

kit fisto
 - Gold: StarWars
 - Pred: StarWars

kamr
 - Gold: StarWars
 - Pred: StarWars

21b
 - Gold: StarWars
 - Pred: StarWars

stass allie
 - Gold: StarWars
 - Pred: StarWars

maupoissant
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

iaren cracken
 - Gold: StarWars
 - Pred: StarWars

haruno
 - Gold: Naruto
 - Pred: Naruto

barretwallace
 - Gold: FinalFantasy
 - Pred: FinalFantasy

ryamflorent
 - Gold: GameofThrones
 - Pred: GameofThrones

hiruzensarutobi
 - Gold: Naruto
 - Pred: Naruto

uygito nii
 - Gold: Naruto
 - Pred: Naruto

elladora
 - Gold: HarryPotter
 - Pred: HarryPotter

stannis baratheon
 - Gold: GameofThrones
 - Pred: GameofThrones

lycoris blakc
 - Gold: HarryPotter
 - Pred: HarryPotter

syn
 - Gold: DragonBall
 - Pred: StarWars
 -> MISMATCH!

yeppau
 - Gold: StarWars
 - Pred: Mythology
 -> MISMATCH!

fwip
 - Gold: StarWars
 - Pred: StarWars

rahegar targaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

nadd
 - Gold: StarWars
 - Pred: StarWars

avatar
 - Gold: Mythology
 - Pred: Tolkien
 -> MISMATCH!

titanides
 - Gold: Mythology
 - Pred: Mythology

michael ocrner
 - Gold: HarryPotter
 - Pred: HarryPotter

arden
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

calrissian
 - Gold: StarWars
 - Pred: StarWars

bewlar dissengulp
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

kota
 - Gold: StarWars
 - Pred: StarWars

dudo baggisn
 - Gold: Tolkien
 - Pred: Tolkien

aryastark
 - Gold: GameofThrones
 - Pred: GameofThrones

gambol
 - Gold: HarryPotter
 - Pred: StarWars
 -> MISMATCH!

shiznue
 - Gold: Naruto
 - Pred: Naruto

elladora
 - Gold: HarryPotter
 - Pred: HarryPotter

diana
 - Gold: Mythology
 - Pred: Mythology

grand admiral thrwan
 - Gold: StarWars
 - Pred: StarWars

aryastark
 - Gold: GameofThrones
 - Pred: GameofThrones

lucius mlafoy
 - Gold: HarryPotter
 - Pred: HarryPotter

ouranos
 - Gold: Mythology
 - Pred: Mythology

dedalus diggle
 - Gold: HarryPotter
 - Pred: HarryPotter

tien shinhan
 - Gold: DragonBall
 - Pred: DragonBall

longbottom
 - Gold: HarryPotter
 - Pred: HarryPotter

yamanaka
 - Gold: Naruto
 - Pred: Naruto

beerus
 - Gold: DragonBall
 - Pred: HarryPotter
 -> MISMATCH!

dean
 - Gold: HarryPotter
 - Pred: Mythology
 -> MISMATCH!

hurin of emyn naren
 - Gold: Tolkien
 - Pred: Tolkien

penelopeclearwater
 - Gold: HarryPotter
 - Pred: HarryPotter

perkons
 - Gold: Mythology
 - Pred: HarryPotter
 -> MISMATCH!

barret wallace
 - Gold: FinalFantasy
 - Pred: FinalFantasy

aluin
 - Gold: Tolkien
 - Pred: Tolkien

ysanne
 - Gold: StarWars
 - Pred: GameofThrones
 -> MISMATCH!

aeogn targaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

epter pettigrew
 - Gold: HarryPotter
 - Pred: HarryPotter

terry boot
 - Gold: HarryPotter
 - Pred: HarryPotter

grandadmiralthrawn
 - Gold: StarWars
 - Pred: StarWars

kingvegeta
 - Gold: DragonBall
 - Pred: DragonBall

fletcher
 - Gold: HarryPotter
 - Pred: HarryPotter

kono hana hime
 - Gold: Mythology
 - Pred: Mythology

lightning
 - Gold: FinalFantasy
 - Pred: Warcraft
 -> MISMATCH!

ernie macimllan
 - Gold: HarryPotter
 - Pred: HarryPotter

lymanbeesbury
 - Gold: GameofThrones
 - Pred: HarryPotter
 -> MISMATCH!

oefor
 - Gold: Tolkien
 - Pred: Tolkien

hwis
 - Gold: DragonBall
 - Pred: Tolkien
 -> MISMATCH!

oolong
 - Gold: DragonBall
 - Pred: DragonBall

rhaenyratargaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

maxiimlian veers
 - Gold: StarWars
 - Pred: StarWars

qugion jinn
 - Gold: StarWars
 - Pred: StarWars

pansy abggins
 - Gold: Tolkien
 - Pred: Tolkien

blil weasley
 - Gold: HarryPotter
 - Pred: HarryPotter

ahsoka
 - Gold: StarWars
 - Pred: StarWars

ankh
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

i
 - Gold: Tolkien
 - Pred: Tolkien

dagnir
 - Gold: Tolkien
 - Pred: Tolkien

sietas
 - Gold: Mythology
 - Pred: Mythology

puar
 - Gold: DragonBall
 - Pred: DragonBall

thorfinn
 - Gold: HarryPotter
 - Pred: HarryPotter

trachtoum
 - Gold: FinalFantasy
 - Pred: FinalFantasy

chalmecatecuhtli
 - Gold: Mythology
 - Pred: Mythology

naka yama tsu mi
 - Gold: Mythology
 - Pred: Mythology

yhon royce
 - Gold: GameofThrones
 - Pred: GameofThrones

wiluhff tarkin
 - Gold: StarWars
 - Pred: StarWars

garven rdeis
 - Gold: StarWars
 - Pred: StarWars

borondir
 - Gold: Tolkien
 - Pred: Tolkien

bill wealsey
 - Gold: HarryPotter
 - Pred: HarryPotter

rudigar
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

weasley
 - Gold: HarryPotter
 - Pred: HarryPotter

fzoul cehmbryl
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

five rabbit
 - Gold: Mythology
 - Pred: Mythology

princess leia
 - Gold: StarWars
 - Pred: StarWars

olz
 - Gold: FinalFantasy
 - Pred: FinalFantasy

lord voldemotr
 - Gold: HarryPotter
 - Pred: HarryPotter

baez malbus
 - Gold: StarWars
 - Pred: StarWars

tempus
 - Gold: ForgottenRealms
 - Pred: HarryPotter
 -> MISMATCH!

egneral grievous
 - Gold: StarWars
 - Pred: StarWars

jacike chun
 - Gold: DragonBall
 - Pred: DragonBall

arlan of pennytree
 - Gold: GameofThrones
 - Pred: GameofThrones

albus dumbeldore
 - Gold: HarryPotter
 - Pred: HarryPotter

erelo baruk
 - Gold: StarWars
 - Pred: StarWars

cad bane
 - Gold: StarWars
 - Pred: StarWars

lorcanmclaird
 - Gold: HarryPotter
 - Pred: HarryPotter

kami
 - Gold: DragonBall
 - Pred: DragonBall

ksoka reeves
 - Gold: StarWars
 - Pred: StarWars

whsi
 - Gold: DragonBall
 - Pred: DragonBall

privatebasteren
 - Gold: StarWars
 - Pred: StarWars

mrs
 - Gold: HarryPotter
 - Pred: HarryPotter

sybill trealwney
 - Gold: HarryPotter
 - Pred: HarryPotter

ogou fer
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

hraegal
 - Gold: GameofThrones
 - Pred: Tolkien
 -> MISMATCH!

beron
 - Gold: Tolkien
 - Pred: Tolkien

kiadimnudi
 - Gold: StarWars
 - Pred: StarWars

alestre florent
 - Gold: GameofThrones
 - Pred: GameofThrones

gromhellscream
 - Gold: Warcraft
 - Pred: Warcraft

dolores umbirdge
 - Gold: HarryPotter
 - Pred: HarryPotter

anat
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

f2n199
 - Gold: StarWars
 - Pred: StarWars

androdi 17
 - Gold: DragonBall
 - Pred: DragonBall

lavenderbrown
 - Gold: HarryPotter
 - Pred: HarryPotter

rock
 - Gold: Naruto
 - Pred: DragonBall
 -> MISMATCH!

qugion jinn
 - Gold: StarWars
 - Pred: StarWars

garrickollivander
 - Gold: HarryPotter
 - Pred: HarryPotter

edgar bones
 - Gold: HarryPotter
 - Pred: HarryPotter

mouth
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

rubeus hagrid
 - Gold: HarryPotter
 - Pred: HarryPotter

aliciaspinnet
 - Gold: HarryPotter
 - Pred: HarryPotter

onacondafarr
 - Gold: StarWars
 - Pred: StarWars

yugito
 - Gold: Naruto
 - Pred: Naruto

general maidne
 - Gold: StarWars
 - Pred: StarWars

w
 - Gold: StarWars
 - Pred: StarWars

fat god
 - Gold: Mythology
 - Pred: Mythology

mrsatan
 - Gold: DragonBall
 - Pred: StarWars
 -> MISMATCH!

chebwacca
 - Gold: StarWars
 - Pred: StarWars

commanderbacara
 - Gold: StarWars
 - Pred: StarWars

antiohc peverell
 - Gold: HarryPotter
 - Pred: HarryPotter

macetyrell
 - Gold: GameofThrones
 - Pred: GameofThrones

toinne solusar
 - Gold: StarWars
 - Pred: StarWars

zetsu
 - Gold: Naruto
 - Pred: Naruto

neville
 - Gold: HarryPotter
 - Pred: HarryPotter

revna
 - Gold: StarWars
 - Pred: StarWars

galak fyyar
 - Gold: StarWars
 - Pred: StarWars

pciaroon c boodle
 - Gold: StarWars
 - Pred: StarWars

muskrat
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

catelyn stark
 - Gold: GameofThrones
 - Pred: GameofThrones

teron gorefiend
 - Gold: Warcraft
 - Pred: Warcraft

kestis
 - Gold: StarWars
 - Pred: StarWars

viceroy exim panshard
 - Gold: StarWars
 - Pred: StarWars

hermione rganger
 - Gold: HarryPotter
 - Pred: HarryPotter

warrick
 - Gold: StarWars
 - Pred: StarWars

q5984480
 - Gold: StarWars
 - Pred: StarWars

oerab yun fang
 - Gold: FinalFantasy
 - Pred: FinalFantasy

spinnet
 - Gold: HarryPotter
 - Pred: HarryPotter

lumpawaroo
 - Gold: StarWars
 - Pred: StarWars

artuhr weasley
 - Gold: HarryPotter
 - Pred: HarryPotter

avl
 - Gold: StarWars
 - Pred: StarWars

emmeline
 - Gold: HarryPotter
 - Pred: Tolkien
 -> MISMATCH!

inquisitor
 - Gold: StarWars
 - Pred: HarryPotter
 -> MISMATCH!

turles
 - Gold: DragonBall
 - Pred: DragonBall

alysanne targareyn
 - Gold: GameofThrones
 - Pred: GameofThrones

bleecthor ii
 - Gold: Tolkien
 - Pred: Tolkien

naya kuro
 - Gold: StarWars
 - Pred: StarWars

mara jade
 - Gold: StarWars
 - Pred: StarWars

panorn maruek
 - Gold: Mythology
 - Pred: Mythology

ted
 - Gold: HarryPotter
 - Pred: StarWars
 -> MISMATCH!

jabbathehutt
 - Gold: StarWars
 - Pred: StarWars

anakni skywalker
 - Gold: StarWars
 - Pred: StarWars

dolores
 - Gold: HarryPotter
 - Pred: HarryPotter

folcwine
 - Gold: Tolkien
 - Pred: Tolkien

arcturus black iii
 - Gold: HarryPotter
 - Pred: HarryPotter

of
 - Gold: Tolkien
 - Pred: Tolkien

voolvif omnn
 - Gold: StarWars
 - Pred: StarWars

jojen reed
 - Gold: GameofThrones
 - Pred: GameofThrones

fred weasley
 - Gold: HarryPotter
 - Pred: HarryPotter

black
 - Gold: HarryPotter
 - Pred: HarryPotter

vrays
 - Gold: GameofThrones
 - Pred: GameofThrones

rhonni
 - Gold: Warcraft
 - Pred: Naruto
 -> MISMATCH!

molly wesaley
 - Gold: HarryPotter
 - Pred: HarryPotter

pomonasprout
 - Gold: HarryPotter
 - Pred: StarWars
 -> MISMATCH!

poggle
 - Gold: StarWars
 - Pred: HarryPotter
 -> MISMATCH!

askon
 - Gold: Naruto
 - Pred: Naruto

alesterflorent
 - Gold: GameofThrones
 - Pred: GameofThrones

doran maretll
 - Gold: GameofThrones
 - Pred: GameofThrones

alprhos
 - Gold: Tolkien
 - Pred: Tolkien

severus
 - Gold: HarryPotter
 - Pred: HarryPotter

padma patli
 - Gold: HarryPotter
 - Pred: HarryPotter

laneral
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

lok dudr
 - Gold: StarWars
 - Pred: StarWars

patil
 - Gold: HarryPotter
 - Pred: HarryPotter

ysanne isard
 - Gold: StarWars
 - Pred: StarWars

imentet
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

hermione
 - Gold: HarryPotter
 - Pred: Mythology
 -> MISMATCH!

i
 - Gold: GameofThrones
 - Pred: Tolkien
 -> MISMATCH!

reguuls black i
 - Gold: HarryPotter
 - Pred: HarryPotter

flufyf
 - Gold: HarryPotter
 - Pred: HarryPotter

derlin
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

nwet scamander
 - Gold: HarryPotter
 - Pred: HarryPotter

hygeia
 - Gold: Mythology
 - Pred: Naruto
 -> MISMATCH!

labus dumbledore
 - Gold: HarryPotter
 - Pred: HarryPotter

uct lawquane
 - Gold: StarWars
 - Pred: StarWars

doreablack
 - Gold: HarryPotter
 - Pred: HarryPotter

aframir
 - Gold: Tolkien
 - Pred: Tolkien

gilda pellaeon
 - Gold: StarWars
 - Pred: StarWars

dreis
 - Gold: StarWars
 - Pred: StarWars

colin
 - Gold: HarryPotter
 - Pred: Mythology
 -> MISMATCH!

baldor
 - Gold: Tolkien
 - Pred: Tolkien

lilypotter
 - Gold: HarryPotter
 - Pred: HarryPotter

guldan
 - Gold: Warcraft
 - Pred: Warcraft

dooku
 - Gold: StarWars
 - Pred: Mythology
 -> MISMATCH!

profesosr hojo
 - Gold: FinalFantasy
 - Pred: FinalFantasy

tevilod
 - Gold: Tolkien
 - Pred: FinalFantasy
 -> MISMATCH!

omxie freemaker
 - Gold: StarWars
 - Pred: StarWars

frodo
 - Gold: Tolkien
 - Pred: Tolkien

sadoc brandybcuk
 - Gold: Tolkien
 - Pred: Tolkien

uluru
 - Gold: Mythology
 - Pred: Mythology

yajirboe
 - Gold: DragonBall
 - Pred: DragonBall

lidnorie
 - Gold: Tolkien
 - Pred: HarryPotter
 -> MISMATCH!

darthvectivus
 - Gold: StarWars
 - Pred: StarWars

durins
 - Gold: Tolkien
 - Pred: Tolkien

jr
 - Gold: DragonBall
 - Pred: DragonBall

of
 - Gold: Tolkien
 - Pred: Tolkien

buto
 - Gold: Mythology
 - Pred: Naruto
 -> MISMATCH!

jlil warrick
 - Gold: FinalFantasy
 - Pred: FinalFantasy

bromdurr atthen
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

baylan skoll
 - Gold: StarWars
 - Pred: StarWars

edmure tully
 - Gold: GameofThrones
 - Pred: GameofThrones

macetowani
 - Gold: StarWars
 - Pred: StarWars

renie macmillan
 - Gold: HarryPotter
 - Pred: HarryPotter

shaak it
 - Gold: StarWars
 - Pred: StarWars

sylvanaswindrunner
 - Gold: Warcraft
 - Pred: Warcraft

atvion axmis
 - Gold: StarWars
 - Pred: StarWars

surya
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

amarantcoral
 - Gold: FinalFantasy
 - Pred: StarWars
 -> MISMATCH!

oberyn martell
 - Gold: GameofThrones
 - Pred: GameofThrones

chne stormstout
 - Gold: Warcraft
 - Pred: Warcraft

syn
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

miarbella took
 - Gold: Tolkien
 - Pred: Tolkien

perseus pariknson
 - Gold: HarryPotter
 - Pred: HarryPotter

bolger
 - Gold: Tolkien
 - Pred: Tolkien

sirius
 - Gold: HarryPotter
 - Pred: HarryPotter

q3339193
 - Gold: StarWars
 - Pred: StarWars

alcides
 - Gold: Mythology
 - Pred: Mythology

3cpo
 - Gold: StarWars
 - Pred: StarWars

prince ixzor
 - Gold: StarWars
 - Pred: StarWars

kryze
 - Gold: StarWars
 - Pred: StarWars

datrh maul
 - Gold: StarWars
 - Pred: StarWars

vaemondvelaryon
 - Gold: GameofThrones
 - Pred: GameofThrones

fredweasley
 - Gold: HarryPotter
 - Pred: HarryPotter

vikotr krum
 - Gold: HarryPotter
 - Pred: HarryPotter

dominique weasley
 - Gold: HarryPotter
 - Pred: HarryPotter

yvonnel
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

beor hte old
 - Gold: Tolkien
 - Pred: Tolkien

marucs belby
 - Gold: HarryPotter
 - Pred: HarryPotter

lumiya
 - Gold: StarWars
 - Pred: StarWars

deelna florent
 - Gold: GameofThrones
 - Pred: GameofThrones

haldad
 - Gold: Tolkien
 - Pred: Tolkien

shireenbaratheon
 - Gold: GameofThrones
 - Pred: GameofThrones

baelatargaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

izunia
 - Gold: FinalFantasy
 - Pred: Naruto
 -> MISMATCH!

belbabaggins
 - Gold: Tolkien
 - Pred: Tolkien

selysebaratheon
 - Gold: GameofThrones
 - Pred: GameofThrones

leach
 - Gold: HarryPotter
 - Pred: Tolkien
 -> MISMATCH!

ardne lyn
 - Gold: StarWars
 - Pred: GameofThrones
 -> MISMATCH!

general dodonan
 - Gold: StarWars
 - Pred: StarWars

lawquane
 - Gold: StarWars
 - Pred: StarWars

arnor
 - Gold: Tolkien
 - Pred: Tolkien

harry
 - Gold: HarryPotter
 - Pred: HarryPotter

clem andor
 - Gold: StarWars
 - Pred: StarWars

organa
 - Gold: StarWars
 - Pred: StarWars

rfieza
 - Gold: DragonBall
 - Pred: DragonBall

uegenia jenkins
 - Gold: HarryPotter
 - Pred: HarryPotter

griphook
 - Gold: HarryPotter
 - Pred: HarryPotter

darthsion
 - Gold: StarWars
 - Pred: StarWars

zujlin
 - Gold: Warcraft
 - Pred: StarWars
 -> MISMATCH!

ayrael poof
 - Gold: StarWars
 - Pred: StarWars

kiranati
 - Gold: StarWars
 - Pred: StarWars

concordia
 - Gold: Mythology
 - Pred: HarryPotter
 -> MISMATCH!

yarael poof
 - Gold: StarWars
 - Pred: StarWars

jocasta un
 - Gold: StarWars
 - Pred: StarWars

ginnyweasley
 - Gold: HarryPotter
 - Pred: HarryPotter

armando dippet
 - Gold: HarryPotter
 - Pred: HarryPotter

rar
 - Gold: StarWars
 - Pred: StarWars

ekio carol
 - Gold: FinalFantasy
 - Pred: FinalFantasy

thefatfriar
 - Gold: HarryPotter
 - Pred: StarWars
 -> MISMATCH!

maiev shadowsong
 - Gold: Warcraft
 - Pred: Warcraft

lupin
 - Gold: HarryPotter
 - Pred: HarryPotter

count
 - Gold: StarWars
 - Pred: StarWars

kiadimudni
 - Gold: StarWars
 - Pred: StarWars

sand
 - Gold: GameofThrones
 - Pred: GameofThrones

roose
 - Gold: GameofThrones
 - Pred: StarWars
 -> MISMATCH!

edirc storm
 - Gold: GameofThrones
 - Pred: GameofThrones

pontobagginsi
 - Gold: Tolkien
 - Pred: HarryPotter
 -> MISMATCH!

volothampgeddarm
 - Gold: ForgottenRealms
 - Pred: HarryPotter
 -> MISMATCH!

hoa tapu
 - Gold: Mythology
 - Pred: Mythology

ritcihe coote
 - Gold: HarryPotter
 - Pred: HarryPotter

greyjoy
 - Gold: GameofThrones
 - Pred: GameofThrones

boremund baratheon
 - Gold: GameofThrones
 - Pred: GameofThrones

septima vector
 - Gold: HarryPotter
 - Pred: HarryPotter

rickonstark
 - Gold: GameofThrones
 - Pred: GameofThrones

narcissamalfoy
 - Gold: HarryPotter
 - Pred: HarryPotter

chang shen
 - Gold: Mythology
 - Pred: Mythology

snap wexley
 - Gold: StarWars
 - Pred: StarWars

lysa arryn
 - Gold: GameofThrones
 - Pred: GameofThrones

daario
 - Gold: GameofThrones
 - Pred: Mythology
 -> MISMATCH!

xenophiliuslovegood
 - Gold: HarryPotter
 - Pred: HarryPotter

pulotu
 - Gold: Mythology
 - Pred: Mythology

aralenorimaki
 - Gold: DragonBall
 - Pred: DragonBall

aenysitargaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

skrewt
 - Gold: HarryPotter
 - Pred: HarryPotter

te nao
 - Gold: Mythology
 - Pred: Mythology

fastolhp bolger
 - Gold: Tolkien
 - Pred: Tolkien

tesar sebatyne
 - Gold: StarWars
 - Pred: StarWars

barty
 - Gold: HarryPotter
 - Pred: HarryPotter

noabnion
 - Gold: ForgottenRealms
 - Pred: StarWars
 -> MISMATCH!

shinoaburame
 - Gold: Naruto
 - Pred: Naruto

lord voldemort
 - Gold: HarryPotter
 - Pred: HarryPotter

jon snwo
 - Gold: GameofThrones
 - Pred: GameofThrones

beli mawr
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

targaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

delacour
 - Gold: HarryPotter
 - Pred: HarryPotter

chiyo
 - Gold: Naruto
 - Pred: Naruto

cda bane
 - Gold: StarWars
 - Pred: StarWars

baelor targaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

velaryon
 - Gold: GameofThrones
 - Pred: GameofThrones

