Cliegg Lars
 - Gold: HarryPotter
 - Pred: HarryPotter

Atanatar I
 - Gold: Tolkien
 - Pred: Tolkien

Thorin Oakenshield
 - Gold: Tolkien
 - Pred: Tolkien

Barahir of Gondor
 - Gold: Tolkien
 - Pred: Tolkien

Arien
 - Gold: Tolkien
 - Pred: Tolkien

Yamcha
 - Gold: DragonBall
 - Pred: DragonBall

Toneri Otsutsuki
 - Gold: Naruto
 - Pred: Naruto

Bathilda Bagshot
 - Gold: HarryPotter
 - Pred: HarryPotter

Osse
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

Naruto Uzumaki
 - Gold: Naruto
 - Pred: Naruto

Perseus Parkinson
 - Gold: HarryPotter
 - Pred: HarryPotter

Eonwe
 - Gold: Tolkien
 - Pred: Tolkien

Cassiopeia Black
 - Gold: HarryPotter
 - Pred: HarryPotter

Kyle Katarn
 - Gold: StarWars
 - Pred: StarWars

Quarsh Panaka
 - Gold: StarWars
 - Pred: StarWars

Maron
 - Gold: DragonBall
 - Pred: DragonBall

Celebrimbor
 - Gold: Tolkien
 - Pred: Tolkien

Witch-king of Angmar
 - Gold: Tolkien
 - Pred: Tolkien

Skere Kaan
 - Gold: StarWars
 - Pred: StarWars

Michael Corner
 - Gold: HarryPotter
 - Pred: HarryPotter

Goten
 - Gold: DragonBall
 - Pred: DragonBall

Regulus Black I
 - Gold: HarryPotter
 - Pred: HarryPotter

Tivik
 - Gold: StarWars
 - Pred: StarWars

Barty Crouch
 - Gold: HarryPotter
 - Pred: HarryPotter

Angelimir
 - Gold: Tolkien
 - Pred: Tolkien

Crookshanks
 - Gold: HarryPotter
 - Pred: HarryPotter

Jon Antilles
 - Gold: StarWars
 - Pred: StarWars

Antonin Dolohov
 - Gold: HarryPotter
 - Pred: HarryPotter

Shisui Uchiha
 - Gold: Naruto
 - Pred: Naruto

Zuljin
 - Gold: Warcraft
 - Pred: Warcraft

Ellifain Tuuserail
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

Q3393193
 - Gold: StarWars
 - Pred: StarWars

Val
 - Gold: StarWars
 - Pred: StarWars

Alora
 - Gold: StarWars
 - Pred: StarWars

Enfys Nest
 - Gold: StarWars
 - Pred: StarWars

Noctis Lucis Caelum
 - Gold: FinalFantasy
 - Pred: FinalFantasy

Celepharn
 - Gold: Tolkien
 - Pred: Warcraft
 -> MISMATCH!

Starkiller
 - Gold: StarWars
 - Pred: StarWars

Gohan
 - Gold: DragonBall
 - Pred: DragonBall

Draugluin
 - Gold: Tolkien
 - Pred: Tolkien

Sharess
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

Jan Ors
 - Gold: StarWars
 - Pred: StarWars

Chocobo
 - Gold: FinalFantasy
 - Pred: StarWars
 -> MISMATCH!

Videl
 - Gold: DragonBall
 - Pred: DragonBall

Tarr Seirr
 - Gold: StarWars
 - Pred: StarWars

Argon
 - Gold: Tolkien
 - Pred: Tolkien

Jaden Korr
 - Gold: StarWars
 - Pred: StarWars

Isildur
 - Gold: Tolkien
 - Pred: Tolkien

Arahad II
 - Gold: Tolkien
 - Pred: Tolkien

Tenten
 - Gold: Naruto
 - Pred: Naruto

Djas Puhr
 - Gold: StarWars
 - Pred: StarWars

James Sirius Potter
 - Gold: HarryPotter
 - Pred: HarryPotter

Cade Skywalker
 - Gold: StarWars
 - Pred: StarWars

Bojack
 - Gold: DragonBall
 - Pred: ForgottenRealms
 -> MISMATCH!

Corban Yaxley
 - Gold: HarryPotter
 - Pred: HarryPotter

Darth Traya
 - Gold: StarWars
 - Pred: StarWars

Cedrella Black
 - Gold: HarryPotter
 - Pred: HarryPotter

Cut Lawquane
 - Gold: StarWars
 - Pred: StarWars

Eru Iluvatar
 - Gold: Tolkien
 - Pred: Tolkien

Asajj Ventress
 - Gold: StarWars
 - Pred: StarWars

Pius Thicknesse
 - Gold: HarryPotter
 - Pred: HarryPotter

Yajirobe
 - Gold: DragonBall
 - Pred: DragonBall

Azog
 - Gold: Tolkien
 - Pred: Tolkien

Sargeras
 - Gold: Warcraft
 - Pred: Warcraft

Tamith Kai
 - Gold: StarWars
 - Pred: StarWars

Nagato
 - Gold: Naruto
 - Pred: Naruto

Empatojayos Brand
 - Gold: StarWars
 - Pred: StarWars

Credence Barebone
 - Gold: HarryPotter
 - Pred: HarryPotter

Irmo
 - Gold: Tolkien
 - Pred: Tolkien

Orgrim Doomhammer
 - Gold: Warcraft
 - Pred: Warcraft

Chalmun
 - Gold: StarWars
 - Pred: StarWars

Bazine Netal
 - Gold: StarWars
 - Pred: HarryPotter
 -> MISMATCH!

Firenze
 - Gold: HarryPotter
 - Pred: HarryPotter

Roderick Plumpton
 - Gold: HarryPotter
 - Pred: HarryPotter

Michael Corner
 - Gold: HarryPotter
 - Pred: HarryPotter

Tirion Fordring
 - Gold: Warcraft
 - Pred: Tolkien
 -> MISMATCH!

James Sirius Potter
 - Gold: HarryPotter
 - Pred: HarryPotter

Nymphadora Tonks
 - Gold: HarryPotter
 - Pred: HarryPotter

Asajj Ventress
 - Gold: StarWars
 - Pred: StarWars

Ziro the Hutt
 - Gold: StarWars
 - Pred: StarWars

Krynda Draay
 - Gold: StarWars
 - Pred: StarWars

Captain Rex
 - Gold: StarWars
 - Pred: StarWars

Fili
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

Vergere
 - Gold: StarWars
 - Pred: StarWars

Bodo Baas
 - Gold: StarWars
 - Pred: StarWars

Mrs. Evans
 - Gold: HarryPotter
 - Pred: HarryPotter

Githany
 - Gold: StarWars
 - Pred: HarryPotter
 -> MISMATCH!

Shadday Potkin
 - Gold: StarWars
 - Pred: StarWars

Romilda Vane
 - Gold: HarryPotter
 - Pred: HarryPotter

Mablung
 - Gold: Tolkien
 - Pred: Tolkien

Seventh Sister
 - Gold: StarWars
 - Pred: StarWars

Hanharr
 - Gold: StarWars
 - Pred: ForgottenRealms
 -> MISMATCH!

Baki
 - Gold: Naruto
 - Pred: Naruto

Mr. Granger
 - Gold: HarryPotter
 - Pred: HarryPotter

Bruck Chun
 - Gold: StarWars
 - Pred: StarWars

Depa Billaba
 - Gold: StarWars
 - Pred: StarWars

Watcher in the Water
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

Momoshiki Otsutsuki
 - Gold: Naruto
 - Pred: Naruto

Lama Su
 - Gold: StarWars
 - Pred: StarWars

Percy Weasley
 - Gold: HarryPotter
 - Pred: HarryPotter

Red XIII
 - Gold: FinalFantasy
 - Pred: FinalFantasy

Deneir
 - Gold: ForgottenRealms
 - Pred: HarryPotter
 -> MISMATCH!

Sasori
 - Gold: Naruto
 - Pred: Naruto

Tenel Ka
 - Gold: StarWars
 - Pred: StarWars

Thorondur
 - Gold: Tolkien
 - Pred: Tolkien

Atton Rand
 - Gold: StarWars
 - Pred: StarWars

Puar
 - Gold: DragonBall
 - Pred: DragonBall

Belemir
 - Gold: Tolkien
 - Pred: Tolkien

Remus Lupin
 - Gold: HarryPotter
 - Pred: HarryPotter

Remus Lupin
 - Gold: HarryPotter
 - Pred: HarryPotter

Pilaf
 - Gold: DragonBall
 - Pred: DragonBall

Onaconda Farr
 - Gold: StarWars
 - Pred: StarWars

Jocasta Nu
 - Gold: StarWars
 - Pred: StarWars

Katie Bell
 - Gold: HarryPotter
 - Pred: HarryPotter

General Madine
 - Gold: StarWars
 - Pred: StarWars

Cin Drallig
 - Gold: StarWars
 - Pred: StarWars

Marigold Gamgee
 - Gold: Tolkien
 - Pred: Tolkien

Yun
 - Gold: StarWars
 - Pred: StarWars

Kurotsuchi
 - Gold: Naruto
 - Pred: Naruto

Kanan Jarrus
 - Gold: StarWars
 - Pred: StarWars

Xenophilius Lovegood
 - Gold: HarryPotter
 - Pred: HarryPotter

Septima Vector
 - Gold: HarryPotter
 - Pred: HarryPotter

Grom Hellscream
 - Gold: Warcraft
 - Pred: Warcraft

Darth Vader
 - Gold: StarWars
 - Pred: StarWars

Ashka Boda
 - Gold: StarWars
 - Pred: StarWars

Orgrim Doomhammer
 - Gold: Warcraft
 - Pred: Warcraft

Eomund
 - Gold: Tolkien
 - Pred: Tolkien

Quinlan Vos
 - Gold: StarWars
 - Pred: StarWars

Forthwini
 - Gold: Tolkien
 - Pred: Tolkien

Tayuya
 - Gold: Naruto
 - Pred: Naruto

Emeric the Evil
 - Gold: HarryPotter
 - Pred: HarryPotter

Heir of Slytherin
 - Gold: HarryPotter
 - Pred: Tolkien
 -> MISMATCH!

Dr. Evazan
 - Gold: StarWars
 - Pred: StarWars

Raymus Antilles
 - Gold: StarWars
 - Pred: StarWars

Medivh
 - Gold: Warcraft
 - Pred: Warcraft

niphredil
 - Gold: Tolkien
 - Pred: Tolkien

Dendar the Night Serpent
 - Gold: ForgottenRealms
 - Pred: HarryPotter
 -> MISMATCH!

Naruto Uzumaki
 - Gold: Naruto
 - Pred: Naruto

Lalaith
 - Gold: Tolkien
 - Pred: Tolkien

Tights
 - Gold: DragonBall
 - Pred: DragonBall

Karm
 - Gold: StarWars
 - Pred: Naruto
 -> MISMATCH!

Ecthelion I
 - Gold: Tolkien
 - Pred: Tolkien

Juhani
 - Gold: StarWars
 - Pred: Naruto
 -> MISMATCH!

Moxie Freemaker
 - Gold: StarWars
 - Pred: StarWars

Aberforth Dumbledore
 - Gold: HarryPotter
 - Pred: HarryPotter

The Client
 - Gold: StarWars
 - Pred: StarWars

Tobias Snape
 - Gold: HarryPotter
 - Pred: HarryPotter

Barriss Offee
 - Gold: StarWars
 - Pred: StarWars

Dedalus Diggle
 - Gold: HarryPotter
 - Pred: HarryPotter

John Dawlish
 - Gold: HarryPotter
 - Pred: HarryPotter

Android 17
 - Gold: DragonBall
 - Pred: DragonBall

Nain I
 - Gold: Tolkien
 - Pred: Tolkien

Empatojayos Brand
 - Gold: StarWars
 - Pred: StarWars

Isembard Took
 - Gold: Tolkien
 - Pred: Tolkien

Boba Fett
 - Gold: StarWars
 - Pred: StarWars

Sun Fac
 - Gold: StarWars
 - Pred: StarWars

Alecto Carrow
 - Gold: HarryPotter
 - Pred: HarryPotter

Zacharias Smith
 - Gold: HarryPotter
 - Pred: HarryPotter

Omega
 - Gold: StarWars
 - Pred: StarWars

Gold Leader
 - Gold: StarWars
 - Pred: StarWars

Joruus Cbaoth
 - Gold: StarWars
 - Pred: StarWars

Shu Mai
 - Gold: StarWars
 - Pred: Naruto
 -> MISMATCH!

Tyrael
 - Gold: Warcraft
 - Pred: Warcraft

Minthara
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

Samwise Gamgee
 - Gold: Tolkien
 - Pred: Tolkien

Rowena Ravenclaw
 - Gold: HarryPotter
 - Pred: HarryPotter

Unkar Plutt
 - Gold: StarWars
 - Pred: StarWars

Qira
 - Gold: StarWars
 - Pred: StarWars

James Sirius Potter
 - Gold: HarryPotter
 - Pred: HarryPotter

Vice Admiral Rampart
 - Gold: StarWars
 - Pred: StarWars

Dina Diggle
 - Gold: Tolkien
 - Pred: HarryPotter
 -> MISMATCH!

Eleni Syndulla
 - Gold: StarWars
 - Pred: StarWars

Vereesa Windrunner
 - Gold: Warcraft
 - Pred: Warcraft

Barret Wallace
 - Gold: FinalFantasy
 - Pred: FinalFantasy

Barliman Butterbur
 - Gold: Tolkien
 - Pred: Tolkien

Daisy Dodderidge
 - Gold: HarryPotter
 - Pred: HarryPotter

Kimimaro
 - Gold: Naruto
 - Pred: Naruto

Griphook
 - Gold: HarryPotter
 - Pred: HarryPotter

Peeves
 - Gold: HarryPotter
 - Pred: StarWars
 -> MISMATCH!

Rock Lee
 - Gold: Naruto
 - Pred: Naruto

Errol
 - Gold: HarryPotter
 - Pred: Tolkien
 -> MISMATCH!

Beru Lars
 - Gold: StarWars
 - Pred: StarWars

Nappa
 - Gold: DragonBall
 - Pred: DragonBall

Boromir
 - Gold: Tolkien
 - Pred: Tolkien

Eeth Koth
 - Gold: StarWars
 - Pred: StarWars

Alatar
 - Gold: Tolkien
 - Pred: Tolkien

Bodhi Rook
 - Gold: StarWars
 - Pred: Naruto
 -> MISMATCH!

Q16606187
 - Gold: StarWars
 - Pred: StarWars

Groin
 - Gold: Tolkien
 - Pred: Tolkien

Kadaj
 - Gold: FinalFantasy
 - Pred: FinalFantasy

Albert Runcorn
 - Gold: HarryPotter
 - Pred: HarryPotter

Balin
 - Gold: Tolkien
 - Pred: Tolkien

Maximilian Veers
 - Gold: StarWars
 - Pred: StarWars

Aurra Sing
 - Gold: StarWars
 - Pred: StarWars

Aurra Sing
 - Gold: StarWars
 - Pred: StarWars

Poggle the Lesser
 - Gold: StarWars
 - Pred: StarWars

KKruhk
 - Gold: StarWars
 - Pred: StarWars

Darth Maul
 - Gold: StarWars
 - Pred: StarWars

Peeves
 - Gold: HarryPotter
 - Pred: StarWars
 -> MISMATCH!

Cindel Towani
 - Gold: StarWars
 - Pred: StarWars

Boba Fett
 - Gold: StarWars
 - Pred: StarWars

Barny Weasley
 - Gold: HarryPotter
 - Pred: HarryPotter

Dedalus Diggle
 - Gold: HarryPotter
 - Pred: HarryPotter

Hilda Brandybuck
 - Gold: Tolkien
 - Pred: Tolkien

Champa
 - Gold: DragonBall
 - Pred: DragonBall

Yeppau
 - Gold: StarWars
 - Pred: StarWars

Gilad Pellaeon
 - Gold: StarWars
 - Pred: StarWars

Pimpernel Took
 - Gold: Tolkien
 - Pred: Tolkien

Mafalda Hopkirk
 - Gold: HarryPotter
 - Pred: HarryPotter

Brand
 - Gold: Tolkien
 - Pred: Tolkien

Ezra Bridger
 - Gold: StarWars
 - Pred: StarWars

Fred Weasley
 - Gold: HarryPotter
 - Pred: HarryPotter

Kinshiki Otsutsuki
 - Gold: Naruto
 - Pred: Naruto

Orome
 - Gold: Tolkien
 - Pred: Tolkien

Kirana Ti
 - Gold: StarWars
 - Pred: StarWars

Solonor Thelandira
 - Gold: ForgottenRealms
 - Pred: Tolkien
 -> MISMATCH!

Mace Windu
 - Gold: StarWars
 - Pred: StarWars

King Piccolo
 - Gold: DragonBall
 - Pred: DragonBall

Yagura Karatachi
 - Gold: Naruto
 - Pred: Naruto

Toneri Otsutsuki
 - Gold: Naruto
 - Pred: Naruto

Joh Yowza
 - Gold: StarWars
 - Pred: StarWars

James and Lily Potter
 - Gold: HarryPotter
 - Pred: Tolkien
 -> MISMATCH!

Tevildo
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

Djas Puhr
 - Gold: StarWars
 - Pred: StarWars

Gine
 - Gold: DragonBall
 - Pred: DragonBall

Bifur
 - Gold: Tolkien
 - Pred: Tolkien

Chiaotzu
 - Gold: DragonBall
 - Pred: Naruto
 -> MISMATCH!

Shadowheart
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

Isengrim Took II
 - Gold: Tolkien
 - Pred: Tolkien

Carcharoth
 - Gold: Tolkien
 - Pred: ForgottenRealms
 -> MISMATCH!

Jackie Chun
 - Gold: DragonBall
 - Pred: StarWars
 -> MISMATCH!

Archer Evermonde
 - Gold: HarryPotter
 - Pred: HarryPotter

BB-8
 - Gold: StarWars
 - Pred: StarWars

Boba Fett
 - Gold: StarWars
 - Pred: StarWars

Isla Black
 - Gold: HarryPotter
 - Pred: HarryPotter

Celebrindor
 - Gold: Tolkien
 - Pred: Tolkien

Odo Proudfoot
 - Gold: Tolkien
 - Pred: Tolkien

Zack Fair
 - Gold: FinalFantasy
 - Pred: FinalFantasy

Desann
 - Gold: StarWars
 - Pred: StarWars

Darth Traya
 - Gold: StarWars
 - Pred: StarWars

Kelemvor Lyonsbane
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

Utakata
 - Gold: Naruto
 - Pred: Naruto

Lotho Sackville-Baggins
 - Gold: Tolkien
 - Pred: Tolkien

Pansy Parkinson
 - Gold: HarryPotter
 - Pred: HarryPotter

Goyle senior
 - Gold: HarryPotter
 - Pred: HarryPotter

Druella Rosier
 - Gold: HarryPotter
 - Pred: HarryPotter

Visas Marr
 - Gold: StarWars
 - Pred: StarWars

Minato Namikaze
 - Gold: Naruto
 - Pred: Naruto

Cere Junda
 - Gold: StarWars
 - Pred: StarWars

Hiril
 - Gold: Tolkien
 - Pred: Tolkien

Melania Macmillan
 - Gold: HarryPotter
 - Pred: HarryPotter

Goku Jr.
 - Gold: DragonBall
 - Pred: ForgottenRealms
 -> MISMATCH!

Oin
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

Crosshair
 - Gold: StarWars
 - Pred: StarWars

Dudo Baggins
 - Gold: Tolkien
 - Pred: Tolkien

Ted Lupin
 - Gold: HarryPotter
 - Pred: HarryPotter

Princess Leia
 - Gold: StarWars
 - Pred: StarWars

Istishia
 - Gold: ForgottenRealms
 - Pred: DragonBall
 -> MISMATCH!

The Armorer
 - Gold: StarWars
 - Pred: StarWars

Loz
 - Gold: FinalFantasy
 - Pred: FinalFantasy

Pav-ti
 - Gold: StarWars
 - Pred: StarWars

Amos Diggory
 - Gold: HarryPotter
 - Pred: HarryPotter

Darth Vectivus
 - Gold: StarWars
 - Pred: StarWars

Carc
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

Beleg de Arthedain
 - Gold: Tolkien
 - Pred: Tolkien

Max Rebo
 - Gold: StarWars
 - Pred: StarWars

Gilad Pellaeon
 - Gold: StarWars
 - Pred: StarWars

Ethelred the Ever-Ready
 - Gold: HarryPotter
 - Pred: HarryPotter

Tsunade
 - Gold: Naruto
 - Pred: FinalFantasy
 -> MISMATCH!

Danzo Shimura
 - Gold: Naruto
 - Pred: Naruto

Fundin
 - Gold: Tolkien
 - Pred: Warcraft
 -> MISMATCH!

Earendil
 - Gold: Tolkien
 - Pred: Tolkien

Kanan Jarrus
 - Gold: StarWars
 - Pred: StarWars

Garlic Jr.
 - Gold: DragonBall
 - Pred: DragonBall

Ki-Adi-Mundi
 - Gold: StarWars
 - Pred: StarWars

Marietta Edgecombe
 - Gold: HarryPotter
 - Pred: HarryPotter

Irek Ismaren
 - Gold: StarWars
 - Pred: StarWars

Shin
 - Gold: Naruto
 - Pred: Tolkien
 -> MISMATCH!

Carcharoth
 - Gold: Tolkien
 - Pred: ForgottenRealms
 -> MISMATCH!

Cait Sith
 - Gold: FinalFantasy
 - Pred: FinalFantasy

Petunia Dursley
 - Gold: HarryPotter
 - Pred: HarryPotter

Aribeth de Tylmarande
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

Lucretia Black
 - Gold: HarryPotter
 - Pred: HarryPotter

Boba Fett
 - Gold: StarWars
 - Pred: StarWars

Erevan Ilesere
 - Gold: ForgottenRealms
 - Pred: HarryPotter
 -> MISMATCH!

Mifune
 - Gold: Naruto
 - Pred: Naruto

Ibiki Morino
 - Gold: Naruto
 - Pred: Naruto

Qu Rahn
 - Gold: StarWars
 - Pred: StarWars

Regulus Black I
 - Gold: HarryPotter
 - Pred: HarryPotter

Mundungus Fletcher
 - Gold: HarryPotter
 - Pred: HarryPotter

Will Whitfoot
 - Gold: Tolkien
 - Pred: Tolkien

Arveleg II
 - Gold: Tolkien
 - Pred: Tolkien

Lucius Malfoy
 - Gold: HarryPotter
 - Pred: HarryPotter

Madoc Brandybuck
 - Gold: Tolkien
 - Pred: Tolkien

Eldred Worple
 - Gold: HarryPotter
 - Pred: HarryPotter

Hugo Granger-Weasley
 - Gold: HarryPotter
 - Pred: HarryPotter

Ahsoka Tano
 - Gold: StarWars
 - Pred: StarWars

Nearly Headless Nick
 - Gold: HarryPotter
 - Pred: HarryPotter

Velen
 - Gold: Warcraft
 - Pred: StarWars
 -> MISMATCH!

Echuu Shen-Jon
 - Gold: StarWars
 - Pred: StarWars

Zetsu
 - Gold: Naruto
 - Pred: Naruto

Aurra Sing
 - Gold: StarWars
 - Pred: StarWars

Plo Koon
 - Gold: StarWars
 - Pred: StarWars

Launch
 - Gold: DragonBall
 - Pred: DragonBall

Yugito Nii
 - Gold: Naruto
 - Pred: Naruto

Princess Leia
 - Gold: StarWars
 - Pred: StarWars

Nearly Headless Nick
 - Gold: HarryPotter
 - Pred: HarryPotter

Albus Dumbledore
 - Gold: HarryPotter
 - Pred: HarryPotter

Jar Jar Binks
 - Gold: StarWars
 - Pred: StarWars

Mace Windu
 - Gold: StarWars
 - Pred: StarWars

Daeron
 - Gold: Tolkien
 - Pred: Naruto
 -> MISMATCH!

Loviatar
 - Gold: ForgottenRealms
 - Pred: Tolkien
 -> MISMATCH!

Waukeen
 - Gold: ForgottenRealms
 - Pred: StarWars
 -> MISMATCH!

Nain II
 - Gold: Tolkien
 - Pred: Tolkien

Dennis Creevey
 - Gold: HarryPotter
 - Pred: HarryPotter

Teron Gorefiend
 - Gold: Warcraft
 - Pred: Warcraft

Elendur of Arnor
 - Gold: Tolkien
 - Pred: Tolkien

Galak Fyyar
 - Gold: StarWars
 - Pred: StarWars

Gha Nachkt
 - Gold: StarWars
 - Pred: StarWars

Belia Darzu
 - Gold: StarWars
 - Pred: StarWars

Ibal
 - Gold: Tolkien
 - Pred: ForgottenRealms
 -> MISMATCH!

Echo
 - Gold: StarWars
 - Pred: StarWars

Daakman Barrek
 - Gold: StarWars
 - Pred: StarWars

Becky Smoochenbacher
 - Gold: StarWars
 - Pred: StarWars

Fat Lady
 - Gold: HarryPotter
 - Pred: HarryPotter

Gilraen
 - Gold: Tolkien
 - Pred: Tolkien

Orgrim Doomhammer
 - Gold: Warcraft
 - Pred: Warcraft

Hector Fawley
 - Gold: HarryPotter
 - Pred: HarryPotter

Parvati Patil
 - Gold: HarryPotter
 - Pred: HarryPotter

Doctor Aphra
 - Gold: StarWars
 - Pred: StarWars

Shenron
 - Gold: DragonBall
 - Pred: Warcraft
 -> MISMATCH!

Dr. Evazan
 - Gold: StarWars
 - Pred: StarWars

Tevildo
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

Rebel MP
 - Gold: StarWars
 - Pred: StarWars

Tempus
 - Gold: ForgottenRealms
 - Pred: DragonBall
 -> MISMATCH!

Dorsk 81
 - Gold: StarWars
 - Pred: StarWars

Isengar Took
 - Gold: Tolkien
 - Pred: Tolkien

Rose Tico
 - Gold: StarWars
 - Pred: StarWars

Herbert Burke
 - Gold: HarryPotter
 - Pred: HarryPotter

Dr. Myuu
 - Gold: DragonBall
 - Pred: DragonBall

Chiyo
 - Gold: Naruto
 - Pred: Naruto

Alderaanian Guard
 - Gold: StarWars
